,name,link
0,      Riad Shajara,https://www.tripadvisor.com/Hotel_Review-g293734-d23636654-Reviews-Riad_Shajara-Marrakech_Marrakech_Safi.html
1,      1. Sol Oasis Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d19656581-Reviews-Sol_Oasis_Marrakech-Marrakech_Marrakech_Safi.html
2,      2. Movenpick Hotel Mansour Eddahbi Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d302479-Reviews-Movenpick_Hotel_Mansour_Eddahbi_Marrakech-Marrakech_Marrakech_Safi.html
3,      3. La Maison Arabe,https://www.tripadvisor.com/Hotel_Review-g293734-d303075-Reviews-La_Maison_Arabe-Marrakech_Marrakech_Safi.html
4,      4. Aqua Mirage Marrakech Hotel Club,https://www.tripadvisor.com/Hotel_Review-g293734-d7856438-Reviews-Aqua_Mirage_Marrakech_Hotel_Club-Marrakech_Marrakech_Safi.html
5,      5. Aqua Fun Club Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d2177899-Reviews-Aqua_Fun_Club_Marrakech-Marrakech_Marrakech_Safi.html
6,      Riad El Zohar,https://www.tripadvisor.com/Hotel_Review-g293734-d585350-Reviews-Riad_El_Zohar-Marrakech_Marrakech_Safi.html
7,      6. Riad Dar Anika,https://www.tripadvisor.com/Hotel_Review-g293734-d609383-Reviews-Riad_Dar_Anika-Marrakech_Marrakech_Safi.html
8,      7. Iberostar Club Palmeraie Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d1053257-Reviews-Iberostar_Club_Palmeraie_Marrakech-Marrakech_Marrakech_Safi.html
9,      8. Riad Houdou,https://www.tripadvisor.com/Hotel_Review-g293734-d621179-Reviews-Riad_Houdou-Marrakech_Marrakech_Safi.html
10,      9. Valeria Dar Atlas Resort,https://www.tripadvisor.com/Hotel_Review-g293734-d1744061-Reviews-Valeria_Dar_Atlas_Resort-Marrakech_Marrakech_Safi.html
11,      10. Be Live Collection Marrakech Adults Only,https://www.tripadvisor.com/Hotel_Review-g293734-d12199882-Reviews-Be_Live_Collection_Marrakech_Adults_Only-Marrakech_Marrakech_Safi.html
12,      Riad Karmela Princesse,https://www.tripadvisor.com/Hotel_Review-g293734-d12145338-Reviews-Riad_Karmela_Princesse-Marrakech_Marrakech_Safi.html
13,      11. Andalla Riad & Spa,https://www.tripadvisor.com/Hotel_Review-g293734-d12219158-Reviews-Andalla_Riad_Spa-Marrakech_Marrakech_Safi.html
14,      12. Kenzi Rose Garden,https://www.tripadvisor.com/Hotel_Review-g293734-d304468-Reviews-Kenzi_Rose_Garden-Marrakech_Marrakech_Safi.html
15,      13. Kenzi Club Agdal Medina,https://www.tripadvisor.com/Hotel_Review-g293734-d1941087-Reviews-Kenzi_Club_Agdal_Medina-Marrakech_Marrakech_Safi.html
16,"      14. Eden Andalou Suites, Aquapark & Spa",https://www.tripadvisor.com/Hotel_Review-g293734-d1116921-Reviews-Eden_Andalou_Suites_Aquapark_Spa-Marrakech_Marrakech_Safi.html
17,      15. La Mamounia Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d301256-Reviews-La_Mamounia_Marrakech-Marrakech_Marrakech_Safi.html
18,      Riad le Coq Berbere,https://www.tripadvisor.com/Hotel_Review-g293734-d1556718-Reviews-Riad_le_Coq_Berbere-Marrakech_Marrakech_Safi.html
19,      16. Riad Karmela,https://www.tripadvisor.com/Hotel_Review-g293734-d625586-Reviews-Riad_Karmela-Marrakech_Marrakech_Safi.html
20,      17. Sofitel Marrakech Lounge & Spa Hotel,https://www.tripadvisor.com/Hotel_Review-g293734-d299685-Reviews-Sofitel_Marrakech_Lounge_Spa_Hotel-Marrakech_Marrakech_Safi.html
21,      18. Savoy Le Grand Hotel,https://www.tripadvisor.com/Hotel_Review-g293734-d8634354-Reviews-Savoy_Le_Grand_Hotel-Marrakech_Marrakech_Safi.html
22,      19. Riad Noir d'Ivoire,https://www.tripadvisor.com/Hotel_Review-g293734-d671802-Reviews-Riad_Noir_d_Ivoire-Marrakech_Marrakech_Safi.html
23,      20. Four Seasons Resort Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d2052505-Reviews-Four_Seasons_Resort_Marrakech-Marrakech_Marrakech_Safi.html
24,      21. Hotel Riu Tikida Palmeraie,https://www.tripadvisor.com/Hotel_Review-g293734-d1171096-Reviews-Hotel_Riu_Tikida_Palmeraie-Marrakech_Marrakech_Safi.html
25,      22. LabrandaTarga Club Aqua Parc,https://www.tripadvisor.com/Hotel_Review-g293734-d1718988-Reviews-LabrandaTarga_Club_Aqua_Parc-Marrakech_Marrakech_Safi.html
26,      23. Pestana CR7 Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d23706137-Reviews-Pestana_CR7_Marrakech-Marrakech_Marrakech_Safi.html
27,      24. Marrakech Ryads Parc & Spa,https://www.tripadvisor.com/Hotel_Review-g293734-d1649367-Reviews-Marrakech_Ryads_Parc_Spa-Marrakech_Marrakech_Safi.html
28,      25. Villa Makassar,https://www.tripadvisor.com/Hotel_Review-g293734-d1990531-Reviews-Villa_Makassar-Marrakech_Marrakech_Safi.html
29,      26. Riad Hayati,https://www.tripadvisor.com/Hotel_Review-g293734-d647802-Reviews-Riad_Hayati-Marrakech_Marrakech_Safi.html
30,      27. Labranda Rose Aqua Parc,https://www.tripadvisor.com/Hotel_Review-g293734-d1071465-Reviews-Labranda_Rose_Aqua_Parc-Marrakech_Marrakech_Safi.html
31,      28. Diwane Hotel & Spa Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d503024-Reviews-Diwane_Hotel_Spa_Marrakech-Marrakech_Marrakech_Safi.html
32,      29. Le Meridien N'Fis,https://www.tripadvisor.com/Hotel_Review-g293734-d302634-Reviews-Le_Meridien_N_Fis-Marrakech_Marrakech_Safi.html
33,      30. Novotel Marrakech Hivernage Hotel,https://www.tripadvisor.com/Hotel_Review-g293734-d1395785-Reviews-Novotel_Marrakech_Hivernage_Hotel-Marrakech_Marrakech_Safi.html
34,      31. Es Saadi Marrakech Resort Palace,https://www.tripadvisor.com/Hotel_Review-g293734-d1053100-Reviews-Es_Saadi_Marrakech_Resort_Palace-Marrakech_Marrakech_Safi.html
35,"      32. The Oberoi, Marrakech",https://www.tripadvisor.com/Hotel_Review-g293734-d19141477-Reviews-The_Oberoi_Marrakech-Marrakech_Marrakech_Safi.html
36,      33. Fairmont Royal Palm Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d5598827-Reviews-Fairmont_Royal_Palm_Marrakech-Marrakech_Marrakech_Safi.html
37,      34. Kenzi Menara Palace,https://www.tripadvisor.com/Hotel_Review-g293734-d1149364-Reviews-Kenzi_Menara_Palace-Marrakech_Marrakech_Safi.html
38,      35. Les Jardins de la Koutoubia,https://www.tripadvisor.com/Hotel_Review-g293734-d316717-Reviews-Les_Jardins_de_la_Koutoubia-Marrakech_Marrakech_Safi.html
39,      36. Be Live Experience Marrakech Palmeraie,https://www.tripadvisor.com/Hotel_Review-g293734-d12199253-Reviews-Be_Live_Experience_Marrakech_Palmeraie-Marrakech_Marrakech_Safi.html
40,      37. Riad Melhoun & Spa,https://www.tripadvisor.com/Hotel_Review-g293734-d3188775-Reviews-Riad_Melhoun_Spa-Marrakech_Marrakech_Safi.html
41,      38. Riad Andalla,https://www.tripadvisor.com/Hotel_Review-g293734-d1438173-Reviews-Riad_Andalla-Marrakech_Marrakech_Safi.html
42,      39. TUI BLUE Riu Tikida Garden,https://www.tripadvisor.com/Hotel_Review-g293734-d303076-Reviews-TUI_BLUE_Riu_Tikida_Garden-Marrakech_Marrakech_Safi.html
43,      40. Riad Kaiss,https://www.tripadvisor.com/Hotel_Review-g293734-d317357-Reviews-Riad_Kaiss-Marrakech_Marrakech_Safi.html
44,      41. Club Med Marrakech La Palmeraie,https://www.tripadvisor.com/Hotel_Review-g293734-d548395-Reviews-Club_Med_Marrakech_La_Palmeraie-Marrakech_Marrakech_Safi.html
45,      42. Hotel Sofitel Marrakech Palais Imperial,https://www.tripadvisor.com/Hotel_Review-g293734-d1485970-Reviews-Hotel_Sofitel_Marrakech_Palais_Imperial-Marrakech_Marrakech_Safi.html
46,      43. Riad Karmela Princesse,https://www.tripadvisor.com/Hotel_Review-g293734-d12145338-Reviews-Riad_Karmela_Princesse-Marrakech_Marrakech_Safi.html
47,      44. JAAL Riad Resort,https://www.tripadvisor.com/Hotel_Review-g293734-d1436744-Reviews-JAAL_Riad_Resort-Marrakech_Marrakech_Safi.html
48,      45. Es Saadi Marrakech Resort Hotel,https://www.tripadvisor.com/Hotel_Review-g293734-d304341-Reviews-Es_Saadi_Marrakech_Resort_Hotel-Marrakech_Marrakech_Safi.html
49,      46. Les Jardins de la Medina,https://www.tripadvisor.com/Hotel_Review-g293734-d316718-Reviews-Les_Jardins_de_la_Medina-Marrakech_Marrakech_Safi.html
50,      47. Valeria Madina Club Resort,https://www.tripadvisor.com/Hotel_Review-g293734-d877823-Reviews-Valeria_Madina_Club_Resort-Marrakech_Marrakech_Safi.html
51,      48. Riad Emberiza Sahari,https://www.tripadvisor.com/Hotel_Review-g293734-d7374477-Reviews-Riad_Emberiza_Sahari-Marrakech_Marrakech_Safi.html
52,      49. Barcelo Palmeraie,https://www.tripadvisor.com/Hotel_Review-g293734-d16541118-Reviews-Barcelo_Palmeraie-Marrakech_Marrakech_Safi.html
53,      50. La Sultana Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d481491-Reviews-La_Sultana_Marrakech-Marrakech_Marrakech_Safi.html
54,      51. Opera Plaza Hotel,https://www.tripadvisor.com/Hotel_Review-g293734-d2536423-Reviews-Opera_Plaza_Hotel-Marrakech_Marrakech_Safi.html
55,      52. Riad Puchka,https://www.tripadvisor.com/Hotel_Review-g293734-d642273-Reviews-Riad_Puchka-Marrakech_Marrakech_Safi.html
56,      53. Red Hotel Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d2486142-Reviews-Red_Hotel_Marrakech-Marrakech_Marrakech_Safi.html
57,"      54. Radisson Blu Hotel, Marrakech Carre Eden",https://www.tripadvisor.com/Hotel_Review-g293734-d8145584-Reviews-Radisson_Blu_Hotel_Marrakech_Carre_Eden-Marrakech_Marrakech_Safi.html
58,      55. Le Relais de Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d1739027-Reviews-Le_Relais_de_Marrakech-Marrakech_Marrakech_Safi.html
59,      56. Palais Namaskar,https://www.tripadvisor.com/Hotel_Review-g293734-d2555796-Reviews-Palais_Namaskar-Marrakech_Marrakech_Safi.html
60,      57. Wazo Hotel,https://www.tripadvisor.com/Hotel_Review-g293734-d10595190-Reviews-Wazo_Hotel-Marrakech_Marrakech_Safi.html
61,      58. Demeures d'Orient Riad & Spa Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d1022723-Reviews-Demeures_d_Orient_Riad_Spa_Marrakech-Marrakech_Marrakech_Safi.html
62,      59. Riad les Oliviers & SPA,https://www.tripadvisor.com/Hotel_Review-g293734-d595346-Reviews-Riad_les_Oliviers_SPA-Marrakech_Marrakech_Safi.html
63,      60. Moroccan House Hotel,https://www.tripadvisor.com/Hotel_Review-g293734-d595348-Reviews-Moroccan_House_Hotel-Marrakech_Marrakech_Safi.html
64,      61. Riad Dar Najat,https://www.tripadvisor.com/Hotel_Review-g293734-d647710-Reviews-Riad_Dar_Najat-Marrakech_Marrakech_Safi.html
65,      62. Riad Bayti Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d626486-Reviews-Riad_Bayti_Marrakech-Marrakech_Marrakech_Safi.html
66,      63. Riad Les Trois Mages,https://www.tripadvisor.com/Hotel_Review-g293734-d644973-Reviews-Riad_Les_Trois_Mages-Marrakech_Marrakech_Safi.html
67,      64. Riad Elegancia,https://www.tripadvisor.com/Hotel_Review-g293734-d15327536-Reviews-Riad_Elegancia-Marrakech_Marrakech_Safi.html
68,      65. Riad & Spa Esprit du Maroc,https://www.tripadvisor.com/Hotel_Review-g293734-d1015299-Reviews-Riad_Spa_Esprit_du_Maroc-Marrakech_Marrakech_Safi.html
69,      66. Rodamon Riad Marrakech Hostel,https://www.tripadvisor.com/Hotel_Review-g293734-d12641938-Reviews-Rodamon_Riad_Marrakech_Hostel-Marrakech_Marrakech_Safi.html
70,      67. Hotel Du Golf Rotana,https://www.tripadvisor.com/Hotel_Review-g293734-d2170055-Reviews-Hotel_Du_Golf_Rotana-Marrakech_Marrakech_Safi.html
71,      68. TUI BLUE Medina Gardens,https://www.tripadvisor.com/Hotel_Review-g293734-d6621142-Reviews-TUI_BLUE_Medina_Gardens-Marrakech_Marrakech_Safi.html
72,      69. Palais Khum,https://www.tripadvisor.com/Hotel_Review-g293734-d5970938-Reviews-Palais_Khum-Marrakech_Marrakech_Safi.html
73,      70. Royal Mansour Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d1676197-Reviews-Royal_Mansour_Marrakech-Marrakech_Marrakech_Safi.html
74,      71. Riad Infinity Sea,https://www.tripadvisor.com/Hotel_Review-g293734-d1672590-Reviews-Riad_Infinity_Sea-Marrakech_Marrakech_Safi.html
75,      72. Riad Mandalay,https://www.tripadvisor.com/Hotel_Review-g293734-d651165-Reviews-Riad_Mandalay-Marrakech_Marrakech_Safi.html
76,      73. Riad Kniza,https://www.tripadvisor.com/Hotel_Review-g293734-d482810-Reviews-Riad_Kniza-Marrakech_Marrakech_Safi.html
77,      74. Riad le Coq Berbere,https://www.tripadvisor.com/Hotel_Review-g293734-d1556718-Reviews-Riad_le_Coq_Berbere-Marrakech_Marrakech_Safi.html
78,      75. 2Ciels Luxury Boutique Hotel & Spa,https://www.tripadvisor.com/Hotel_Review-g293734-d10171259-Reviews-2Ciels_Luxury_Boutique_Hotel_Spa-Marrakech_Marrakech_Safi.html
79,      76. Palais Sebban,https://www.tripadvisor.com/Hotel_Review-g293734-d624044-Reviews-Palais_Sebban-Marrakech_Marrakech_Safi.html
80,      77. Ibis Marrakech Centre Gare,https://www.tripadvisor.com/Hotel_Review-g293734-d299643-Reviews-Ibis_Marrakech_Centre_Gare-Marrakech_Marrakech_Safi.html
81,      78. Riad Jona,https://www.tripadvisor.com/Hotel_Review-g293734-d649493-Reviews-Riad_Jona-Marrakech_Marrakech_Safi.html
82,      79. Mogador Hotels & Resorts,https://www.tripadvisor.com/Hotel_Review-g293734-d634789-Reviews-Mogador_Hotels_Resorts-Marrakech_Marrakech_Safi.html
83,      80. Riad Touda,https://www.tripadvisor.com/Hotel_Review-g293734-d19507746-Reviews-Riad_Touda-Marrakech_Marrakech_Safi.html
84,      81. Riad de la Belle Epoque,https://www.tripadvisor.com/Hotel_Review-g293734-d1942428-Reviews-Riad_de_la_Belle_Epoque-Marrakech_Marrakech_Safi.html
85,      82. ibis Marrakech Palmeraie Hotel,https://www.tripadvisor.com/Hotel_Review-g293734-d627810-Reviews-Ibis_Marrakech_Palmeraie_Hotel-Marrakech_Marrakech_Safi.html
86,      83. Hotel Almas,https://www.tripadvisor.com/Hotel_Review-g293734-d2138932-Reviews-Hotel_Almas-Marrakech_Marrakech_Safi.html
87,      84. L’Oliveraie de l’Atlas,https://www.tripadvisor.com/Hotel_Review-g293734-d15610658-Reviews-L_Oliveraie_de_l_Atlas-Marrakech_Marrakech_Safi.html
88,      85. Kech Boutique Hotel & Spa,https://www.tripadvisor.com/Hotel_Review-g293734-d5303013-Reviews-Kech_Boutique_Hotel_Spa-Marrakech_Marrakech_Safi.html
89,      86. Hotel Le Caspien,https://www.tripadvisor.com/Hotel_Review-g293734-d584783-Reviews-Hotel_Le_Caspien-Marrakech_Marrakech_Safi.html
90,      87. Dar Chadia,https://www.tripadvisor.com/Hotel_Review-g293734-d1949063-Reviews-Dar_Chadia-Marrakech_Marrakech_Safi.html
91,      88. Le Vizir Center Park & Resort,https://www.tripadvisor.com/Hotel_Review-g293734-d5532781-Reviews-Le_Vizir_Center_Park_Resort-Marrakech_Marrakech_Safi.html
92,      89. The Pearl Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d3360305-Reviews-The_Pearl_Marrakech-Marrakech_Marrakech_Safi.html
93,      90. Tempoo Hotel,https://www.tripadvisor.com/Hotel_Review-g293734-d7067904-Reviews-Tempoo_Hotel-Marrakech_Marrakech_Safi.html
94,      91. 72 Riad Living,https://www.tripadvisor.com/Hotel_Review-g293734-d525779-Reviews-72_Riad_Living-Marrakech_Marrakech_Safi.html
95,"      92. Mandarin Oriental, Marrakech",https://www.tripadvisor.com/Hotel_Review-g293734-d8562183-Reviews-Mandarin_Oriental_Marrakech-Marrakech_Marrakech_Safi.html
96,      93. Oasis Lodges,https://www.tripadvisor.com/Hotel_Review-g293734-d17769191-Reviews-Oasis_Lodges-Marrakech_Marrakech_Safi.html
97,      94. Riad El Zohar,https://www.tripadvisor.com/Hotel_Review-g293734-d585350-Reviews-Riad_El_Zohar-Marrakech_Marrakech_Safi.html
98,      95. Selman Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d2557585-Reviews-Selman_Marrakech-Marrakech_Marrakech_Safi.html
99,      96. Riad Mazaya,https://www.tripadvisor.com/Hotel_Review-g293734-d2104094-Reviews-Riad_Mazaya-Marrakech_Marrakech_Safi.html
100,      97. Les Borjs de la Kasbah,https://www.tripadvisor.com/Hotel_Review-g293734-d634355-Reviews-Les_Borjs_de_la_Kasbah-Marrakech_Marrakech_Safi.html
101,      98. Les Deux Tours,https://www.tripadvisor.com/Hotel_Review-g293734-d309046-Reviews-Les_Deux_Tours-Marrakech_Marrakech_Safi.html
102,      99. Riad Adore,https://www.tripadvisor.com/Hotel_Review-g293734-d1593885-Reviews-Riad_Adore-Marrakech_Marrakech_Safi.html
103,      100. Sirayane Boutique Hotel & Spa,https://www.tripadvisor.com/Hotel_Review-g293734-d1784721-Reviews-Sirayane_Boutique_Hotel_Spa-Marrakech_Marrakech_Safi.html
104,      101. Hotel Racine,https://www.tripadvisor.com/Hotel_Review-g293734-d10351177-Reviews-Hotel_Racine-Marrakech_Marrakech_Safi.html
105,      102. Riad Smara,https://www.tripadvisor.com/Hotel_Review-g293734-d1699767-Reviews-Riad_Smara-Marrakech_Marrakech_Safi.html
106,      103. Riad Reves d'Orient,https://www.tripadvisor.com/Hotel_Review-g293734-d1557836-Reviews-Riad_Reves_d_Orient-Marrakech_Marrakech_Safi.html
